mypc >> docker run --name postgres-cont -p 5432:5432 -e POSTGRES_PASSWORD=12345 -d postgres
mypc >> docker cp /path/sampledb.tar  postgres-cont:/home/
mypc >> docker exec -it postgres-cont bash


container=#  psql --username=postgres (--host=localhost --port=5432 --dbname=sampledb)


postgres=#   CREATE DATABASE sampledb;
postgres=#   exit

container=#  pg_restore --username=postgres --dbname=sampledb --verbose '/home/sampledb.tar'
container=#  rm -rf /home/sampledb.tar

container=#  psql --username=postgres


postgres=#   \l

postgres=#   \c sampledb

sampledb=#  \dt (\dt+)


sampledb=#  \! clear
